   3.32500005       3.33500004       3.33499718       3.34499717       3.33499718       3.33500004    
   2.86102295E-06   9.99855995E-03 -0.533219993      -1.95700121    
  -1.58153824E-04   2.86102557E-04   2.86102557E-04  -1.58153824E-04
         284        2451         335        2501
   3.33500004       3.34500003       3.33499718       3.34499717       3.33500004       3.34499717    
   9.99712944E-03   4.99868393E-03 -0.552789986     -0.358999103    
 -0.554425836      0.999713898       1.00000000     -0.554583967    
         285        2451         335        2501
   3.33500004       3.34500003       3.34499717       3.35499716       3.34499717       3.34500003    
   2.86102295E-06   9.99855995E-03 -0.552789986     -0.358999103    
  -1.59181582E-04   2.86102557E-04   2.86102557E-04  -1.59181582E-04
         285        2451         336        2501
   3.34500003       3.35500002       3.34499717       3.35499716       3.34500003       3.35499716    
   9.99712944E-03   4.99844551E-03 -0.556379974       1.99675746E-03
 -0.556210816      0.999713898       1.00000000     -0.556370020    
         286        2451         336        2501
   3.34500003       3.35500002       3.35499716       3.36499715       3.35499716       3.35500002    
   2.86102295E-06   9.99855995E-03 -0.556379974       1.99675746E-03
  -1.59176023E-04   2.86102557E-04   2.86102557E-04  -1.59176023E-04
         286        2451         337        2501
   3.35500002       3.36500001       3.35499716       3.36499715       3.35500002       3.36499715    
   9.99712944E-03   4.99868393E-03 -0.556360006     -0.919003189    
 -0.560793281      0.999713898       1.00000000     -0.560952485    
         287        2451         337        2501
   3.35500002       3.36500001       3.36499715       3.37499714       3.36499715       3.36500001    
   2.86102295E-06   9.99855995E-03 -0.556360006     -0.919003189    
  -1.61804928E-04   2.86102557E-04   2.86102557E-04  -1.61804928E-04
         287        2451         338        2501
   3.36500001       3.37500000       3.36499715       3.37499714       3.36500001       3.37499714    
   9.99712944E-03   4.99844551E-03 -0.565550029      -1.90699875    
 -0.574917555      0.999713898       1.00000000     -0.575079381    
         288        2451         338        2501
   3.36500001       3.37500000       3.37499714       3.38499713       3.37499714       3.37500000    
   2.86102295E-06   9.99855995E-03 -0.565550029      -1.90699875    
  -1.67260485E-04   2.86102557E-04   2.86102557E-04  -1.67260485E-04
         288        2451         339        2501
   3.37500000       3.38499999       3.37499714       3.38499713       3.37500000       3.38499713    
   9.99712944E-03   4.99868393E-03 -0.584619999      -2.77000332    
 -0.598295152      0.999713898       1.00000000     -0.598462403    
         289        2451         339        2501
   3.37500000       3.38499999       3.38499713       3.39499712       3.38499713       3.38499999    
   2.86102295E-06   9.99855995E-03 -0.584619999      -2.77000332    
  -1.75185196E-04   2.86102557E-04   2.86102557E-04  -1.75185196E-04
         289        2451         340        2501
   3.38499999       3.39499998       3.38499713       3.39499712       3.38499999       3.39499712    
   9.99712944E-03   4.99844551E-03 -0.612320006      -2.50300407    
 -0.624652386      0.999713898       1.00000000     -0.624827564    
         290        2451         340        2501
   3.38499999       3.39499998       3.39499712       3.40499711       3.39499712       3.39499998    
   2.86102295E-06   9.99855995E-03 -0.612320006      -2.50300407    
  -1.82346441E-04   2.86102557E-04   2.86102557E-04  -1.82346441E-04
         290        2451         341        2501
   3.39499998       3.40499997       3.39499712       3.40499711       3.39499998       3.40499711    
   9.99712944E-03   4.99868393E-03 -0.637350023      -1.10799778    
 -0.642704606      0.999713898       1.00000000     -0.642886937    
         291        2451         341        2501
   3.39499998       3.40499997       3.40499711       3.41499710       3.40499711       3.40499997    
   2.86102295E-06   9.99855995E-03 -0.637350023      -1.10799778    
  -1.85517012E-04   2.86102557E-04   2.86102557E-04  -1.85517012E-04
         291        2451         342        2501
   3.40499997       3.41499996       3.40499711       3.41499710       3.40499997       3.41499710    
   9.99712944E-03   4.99844551E-03 -0.648429990      0.726998568    
 -0.644611657      0.999713898       1.00000000     -0.644797146    
         292        2451         342        2501
   3.40499997       3.41499996       3.41499710       3.42499709       3.41499710       3.41499996    
   2.86102295E-06   9.99855995E-03 -0.648429990      0.726998568    
  -1.83437805E-04   2.86102557E-04   2.86102557E-04  -1.83437805E-04
         292        2451         343        2501
   3.41499996       3.42499995       3.41499710       3.42499709       3.41499996       3.42499709    
   9.99712944E-03   4.99868393E-03 -0.641160011       3.33400679    
 -0.624315679      0.999713898       1.00000000     -0.624499142    
         293        2451         343        2501
   3.41499996       3.42499995       3.42499709       3.43499708       3.42499709       3.42499995    
   2.86102295E-06   9.99855995E-03 -0.641160011       3.33400679    
  -1.73900218E-04   2.86102557E-04   2.86102557E-04  -1.73900218E-04
         293        2451         344        2501
   3.42499995       3.43499994       3.42499709       3.43499708       3.42499995       3.43499708    
   9.99712944E-03   4.99844551E-03 -0.607819974       6.71400452    
 -0.574096143      0.999713898       1.00000000     -0.574270070    
         294        2451         344        2501
   3.42499995       3.43499994       3.43499708       3.44499707       3.43499708       3.43499994    
   2.86102295E-06   9.99855995E-03 -0.607819974       6.71400452    
  -1.54692680E-04   2.86102557E-04   2.86102557E-04  -1.54692680E-04
         294        2451         345        2501
   3.43499994       3.44499993       3.43499708       3.44499707       3.43499994       3.44499707    
   9.99712944E-03   4.99868393E-03 -0.540679991       11.2860098    
 -0.484126240      0.999713898       1.00000000     -0.484280944    
         295        2451         345        2501
   3.43499994       3.44499993       3.44499707       3.45499706       3.44499707       3.44499993    
   2.86102295E-06   9.99855995E-03 -0.540679991       11.2860098    
  -1.22405021E-04   2.86102557E-04   2.86102557E-04  -1.22405021E-04
         295        2451         346        2501
   3.44499993       3.45499992       3.44499707       3.45499706       3.44499993       3.45499706    
   9.99712944E-03   4.99844551E-03 -0.427819997       16.4150162    
 -0.345671505      0.999713898       1.00000000     -0.345793903    
         296        2451         346        2501
   3.44499993       3.45499992       3.45499706       3.46499705       3.45499706       3.45499992    
   2.86102295E-06   9.99855995E-03 -0.427819997       16.4150162    
  -7.54433713E-05   2.86102557E-04   2.86102557E-04  -7.54433713E-05
         296        2451         347        2501
   3.45499992       3.46499991       3.45499706       3.46499705       3.45499992       3.46499705    
   9.99712944E-03   4.99868393E-03 -0.263669997       22.3930206    
 -0.151690960      0.999713898       1.00000000     -0.151766405    
         297        2451         347        2501
   3.45499992       3.46499991       3.46499705       3.47499704       3.46499705       3.46499991    
   2.86102295E-06   9.99855995E-03 -0.263669997       22.3930206    
  -1.13788801E-05   2.86102557E-04   2.86102557E-04  -1.13788801E-05
         297        2451         348        2501
   3.46499991       3.47499990       3.46499705       3.47499704       3.46499991       3.47499704    
   9.99712944E-03   4.99844551E-03  -3.97399999E-02   26.6140270    
   9.32620764E-02  0.999713898       1.00000000       9.32506993E-02
         298        2451         348        2501
   3.46499991       3.47499990       3.47499704       3.48499703       3.47499704       3.47499990    
   2.86102295E-06   9.99855995E-03  -3.97399999E-02   26.6140270    
   6.47627385E-05   2.86102557E-04   2.86102557E-04   6.47627385E-05
         298        2451         349        2501
   3.47499990       3.48499990       3.47499704       3.48499703       3.47499990       3.48499703    
   9.99712944E-03   4.99868393E-03  0.226400003       25.6050243    
  0.354290038      0.999713898       1.00000000      0.354354799    
         299        2451         349        2501
   3.47499990       3.48499990       3.48499703       3.49499702       3.48499703       3.48499990    
   2.86102295E-06   9.99855995E-03  0.226400003       25.6050243    
   1.38019692E-04   2.86102557E-04   2.86102557E-04   1.38019692E-04
         299        2451         350        2501
   3.48499990       3.49499989       3.48499703       3.49499702       3.48499990       3.49499702    
   9.99712944E-03   4.99844551E-03  0.482450008       19.8910179    
  0.581707716      0.999713898       1.00000000      0.581845760    
         300        2451         350        2501
   3.48499990       3.49499989       3.49499702       3.50499701       3.49499702       3.49499989    
   2.86102295E-06   9.99855995E-03  0.482450008       19.8910179    
   1.94930690E-04   2.86102557E-04   2.86102557E-04   1.94930690E-04
         300        2451         351        2501
   3.49499989       3.50500011       3.49499702       3.50499701       3.49499989       3.50499701    
   9.99712944E-03   4.99868393E-03  0.681360006       6.97484159    
  0.716020107      0.999713898       1.00000000      0.716215014    
         301        2451         351        2501
   3.49499989       3.50500011       3.50499701       3.51499701       3.50499701       3.50500011    
   3.09944153E-06   9.99879837E-03  0.681360006       6.97484159    
