   5.99499989       6.00500011       5.98504210       5.99504232       5.99499989       5.99504232    
   4.24385071E-05   2.09808350E-05  -6.30400032E-02  -14.2506733    
  -2.68795062E-04   4.24375338E-03   1.00000000       3.88508365E-02
         551        2451         600        2501
   5.99499989       6.00500011       5.99504232       6.00504255       5.99504232       6.00500011    
   9.95779037E-03   5.02109528E-03  -6.30400032E-02  -14.2506733    
 -0.134022817      0.995756269      0.995756269     -0.134022817    
         551        2451         601        2501
   6.00500011       6.01500034       5.99504232       6.00504255       6.00500011       6.00504255    
   4.24385071E-05   2.09808350E-05 -0.205550000      -8.78800869    
  -8.73085984E-04   4.24375338E-03   1.00000000     -0.134895906    
         552        2451         601        2501
   6.00500011       6.01500034       6.00504255       6.01504278       6.00504255       6.01500034    
   9.95779037E-03   5.02109528E-03 -0.205550000      -8.78800869    
 -0.248615861      0.995756269      0.995756269     -0.248615861    
         552        2451         602        2501
   6.01500034       6.02499962       6.00504255       6.01504278       6.01500034       6.01504278    
   4.24385071E-05   2.09808350E-05 -0.293430001      -3.72609210    
  -1.24557631E-03   4.24375338E-03   1.00000000     -0.249861434    
         553        2451         602        2501
   6.01500034       6.02499962       6.01504278       6.02504301       6.01504278       6.02499962    
   9.95683670E-03   5.02109528E-03 -0.293430001      -3.72609210    
 -0.310784668      0.995660901      0.995660901     -0.310784668    
         553        2451         603        2501
   6.02499962       6.03499985       6.01504278       6.02504301       6.02499962       6.02504301    
   4.33921814E-05   2.19345093E-05 -0.330689996     -0.639999509    
  -1.43496413E-03   4.33911895E-03   1.00000000     -0.312219620    
         554        2451         603        2501
   6.02499962       6.03499985       6.02504301       6.03504324       6.02504301       6.03499985    
   9.95683670E-03   5.02204895E-03 -0.330689996     -0.639999509    
 -0.332455277      0.995660901      0.995660901     -0.332455277    
         554        2451         604        2501
   6.03499985       6.04500008       6.02504301       6.03504324       6.03499985       6.03504324    
   4.33921814E-05   2.19345093E-05 -0.337089986      0.749982119    
  -1.46260217E-03   4.33911895E-03   1.00000000     -0.333917886    
         555        2451         604        2501
   6.03499985       6.04500008       6.03504324       6.04504347       6.03504324       6.04500008    
   9.95683670E-03   5.02204895E-03 -0.337089986      0.749982119    
 -0.331877202      0.995660901      0.995660901     -0.331877202    
         555        2451         605        2501
   6.04500008       6.05500031       6.03504324       6.04504347       6.04500008       6.04504347    
   4.33921814E-05   2.19345093E-05 -0.329589993       1.04700124    
  -1.43003045E-03   4.33911895E-03   1.00000000     -0.333307236    
         556        2451         605        2501
   6.04500008       6.05500031       6.04504347       6.05504370       6.04504347       6.05500031    
   9.95683670E-03   5.02204895E-03 -0.329589993       1.04700124    
 -0.322924614      0.995660901      0.995660901     -0.322924614    
         556        2451         606        2501
   6.05500031       6.06499958       6.04504347       6.05504370       6.05500031       6.05504370    
   4.33921814E-05   2.19345093E-05 -0.319119990      0.149003386    
  -1.38468540E-03   4.33911895E-03   1.00000000     -0.324309289    
         557        2451         606        2501
   6.05500031       6.06499958       6.05504370       6.06504393       6.05504370       6.06499958    
   9.95588303E-03   5.02109528E-03 -0.319119990      0.149003386    
 -0.316960037      0.995565534      0.995565534     -0.316960037    
         557        2451         607        2501
   6.06499958       6.07499981       6.05504370       6.06504393       6.06499958       6.06504393    
   4.43458557E-05   2.19345093E-05 -0.317629993      -1.22700155    
  -1.40864449E-03   4.43448406E-03   1.00000000     -0.318368673    
         558        2451         607        2501
   6.06499958       6.07499981       6.06504393       6.07504416       6.06504393       6.07499981    
   9.95588303E-03   5.02204895E-03 -0.317629993      -1.22700155    
 -0.322356194      0.995565534      0.995565534     -0.322356194    
         558        2451         608        2501
   6.07499981       6.08500004       6.06504393       6.07504416       6.07499981       6.07504416    
   4.43458557E-05   2.19345093E-05 -0.329899997      -2.24494863    
  -1.46315456E-03   4.43448406E-03   1.00000000     -0.323819339    
         559        2451         608        2501
   6.07499981       6.08500004       6.07504416       6.08504438       6.07504416       6.08500004    
   9.95588303E-03   5.02204895E-03 -0.329899997      -2.24494863    
 -0.339661330      0.995565534      0.995565534     -0.339661330    
         559        2451         609        2501
   6.08500004       6.09500027       6.07504416       6.08504438       6.08500004       6.08504438    
   4.43458557E-05   2.19345093E-05 -0.352349997      -2.91300392    
  -1.56277383E-03   4.43448406E-03   1.00000000     -0.341224104    
         560        2451         609        2501
   6.08500004       6.09500027       6.08504438       6.09504461       6.08504438       6.09500027    
   9.95588303E-03   5.02204895E-03 -0.352349997      -2.91300392    
 -0.365351886      0.995565534      0.995565534     -0.365351886    
         560        2451         610        2501
   6.09500027       6.10499954       6.08504438       6.09504461       6.09500027       6.09504461    
   4.43458557E-05   2.19345093E-05 -0.381480008      -2.97607422    
  -1.69195642E-03   4.43448406E-03   1.00000000     -0.367043853    
         561        2451         610        2501
   6.09500027       6.10499954       6.09504461       6.10504484       6.09504461       6.10499954    
   9.95492935E-03   5.02204895E-03 -0.381480008      -2.97607422    
 -0.394630253      0.995470166      0.995470166     -0.394630253    
         561        2451         611        2501
   6.10499954       6.11499977       6.09504461       6.10504484       6.10499954       6.10504484    
   4.52995300E-05   2.28881836E-05 -0.411240011      -2.48700023    
  -1.86311302E-03   4.52984916E-03   1.00000000     -0.396493375    
         562        2451         611        2501
   6.10499954       6.11499977       6.10504484       6.11504507       6.10504484       6.11499977    
   9.95492935E-03   5.02300262E-03 -0.411240011      -2.48700023    
 -0.421812773      0.995470166      0.995470166     -0.421812773    
         562        2451         612        2501
   6.11499977       6.12500000       6.10504484       6.11504507       6.11499977       6.11504507    
   4.52995300E-05   2.28881836E-05 -0.436109990      -1.88295698    
  -1.97570771E-03   4.52984916E-03   1.00000000     -0.423788488    
         563        2451         612        2501
   6.11499977       6.12500000       6.11504507       6.12504530       6.11504507       6.12500000    
   9.95492935E-03   5.02300262E-03 -0.436109990      -1.88295698    
 -0.443549722      0.995470166      0.995470166     -0.443549722    
         563        2451         613        2501
   6.12500000       6.13500023       6.11504507       6.12504530       6.12500000       6.12504530    
   4.52995300E-05   2.28881836E-05 -0.454939991      -1.09097552    
  -2.06092256E-03   4.52984916E-03   1.00000000     -0.445610642    
         564        2451         613        2501
   6.12500000       6.13500023       6.12504530       6.13504553       6.12504530       6.13500023    
   9.95492935E-03   5.02300262E-03 -0.454939991      -1.09097552    
 -0.458334327      0.995470166      0.995470166     -0.458334327    
         564        2451         614        2501
   6.13500023       6.14500046       6.12504530       6.13504553       6.13500023       6.13504553    
   4.52995300E-05   2.28881836E-05 -0.465849996       5.39988801E-02
  -2.11022468E-03   4.52984916E-03   1.00000000     -0.460444540    
         565        2451         614        2501
   6.13500023       6.14500046       6.13504553       6.14504576       6.13504553       6.14500046    
   9.95492935E-03   5.02300262E-03 -0.465849996       5.39988801E-02
 -0.463469774      0.995470166      0.995470166     -0.463469774    
         565        2451         615        2501
   6.14500046       6.15499973       6.13504553       6.14504576       6.14500046       6.14504576    
   4.52995300E-05   2.28881836E-05 -0.465310007       1.46103549    
  -2.10763258E-03   4.52984916E-03   1.00000000     -0.465577394    
         566        2451         615        2501
   6.14500046       6.15499973       6.14504576       6.15504599       6.14504576       6.15499973    
   9.95397568E-03   5.02204895E-03 -0.465310007       1.46103549    
 -0.455854386      0.995374799      0.995374799     -0.455854386    
         566        2451         616        2501
   6.15499973       6.16499996       6.14504576       6.15504599       6.15499973       6.15504599    
