 -0.156899676      0.993753552      0.993753552     -0.156899676    
         636        2451         686        2501
   6.85499954       6.86499977       6.84506178       6.85506201       6.85499954       6.85506201    
   6.24656677E-05   3.14712524E-05 -0.132990003       5.41400528    
  -8.29647644E-04   6.24642381E-03   1.00000000     -0.157729328    
         637        2451         686        2501
   6.85499954       6.86499977       6.85506201       6.86506224       6.85506201       6.86499977    
   9.93776321E-03   5.03158569E-03 -0.132990003       5.41400528    
 -0.105088420      0.993753552      0.993753552     -0.105088420    
         637        2451         687        2501
   6.86499977       6.87500000       6.85506201       6.86506224       6.86499977       6.86506224    
   6.24656677E-05   3.14712524E-05  -7.88500011E-02   4.91588783    
  -4.91564104E-04   6.24642381E-03   1.00000000     -0.105579987    
         638        2451         687        2501
   6.86499977       6.87500000       6.86506224       6.87506247       6.86506224       6.87500000    
   9.93776321E-03   5.03158569E-03  -7.88500011E-02   4.91588783    
  -5.37772588E-02  0.993753552      0.993753552      -5.37772588E-02
         638        2451         688        2501
   6.87500000       6.88500023       6.86506224       6.87506247       6.87500000       6.87506247    
   6.24656677E-05   3.14712524E-05  -2.96899993E-02   3.28492498    
  -1.84810560E-04   6.24642381E-03   1.00000000      -5.39620705E-02
         639        2451         688        2501
   6.87500000       6.88500023       6.87506247       6.88506269       6.87506247       6.88500023    
   9.93776321E-03   5.03158569E-03  -2.96899993E-02   3.28492498    
  -1.30794048E-02  0.993753552      0.993753552      -1.30794048E-02
         639        2451         689        2501
   6.88500023       6.89500046       6.87506247       6.88506269       6.88500023       6.88506269    
   6.24656677E-05   3.14712524E-05   3.16000008E-03   1.64300156    
   2.00616851E-05   6.24642381E-03   1.00000000      -1.30593432E-02
         640        2451         689        2501
   6.88500023       6.89500046       6.88506269       6.89506292       6.88506269       6.89500046    
   9.93776321E-03   5.03158569E-03   3.16000008E-03   1.64300156    
   1.13555258E-02  0.993753552      0.993753552       1.13555258E-02
         640        2451         690        2501
   6.89500046       6.90499973       6.88506269       6.89506292       6.89500046       6.89506292    
   6.24656677E-05   3.14712524E-05   1.95899997E-02  -8.00020322E-02
   1.22351717E-04   6.24642381E-03   1.00000000       1.14778774E-02
         641        2451         690        2501
   6.89500046       6.90499973       6.89506292       6.90506315       6.89506292       6.90499973    
   9.93680954E-03   5.03063202E-03   1.95899997E-02  -8.00020322E-02
   1.90658551E-02  0.993658185      0.993658185       1.90658551E-02
         641        2451         691        2501
   6.90499973       6.91499996       6.89506292       6.90506315       6.90499973       6.90506315    
   6.34193420E-05   3.14712524E-05   1.87899992E-02  -1.37200129    
   1.18888383E-04   6.34178892E-03   1.00000000       1.91847440E-02
         642        2451         691        2501
   6.90499973       6.91499996       6.90506315       6.91506338       6.90506315       6.91499996    
   9.93680954E-03   5.03158569E-03   1.87899992E-02  -1.37200129    
   1.18112741E-02  0.993658185      0.993658185       1.18112741E-02
         642        2451         692        2501
   6.91499996       6.92500019       6.90506315       6.91506338       6.91499996       6.91506338    
   6.34193420E-05   3.14712524E-05   5.06999996E-03  -1.53596485    
   3.18463135E-05   6.34178892E-03   1.00000000       1.18431207E-02
         643        2451         692        2501
   6.91499996       6.92500019       6.91506338       6.92506361       6.91506338       6.92500019    
   9.93680954E-03   5.03158569E-03   5.06999996E-03  -1.53596485    
  -2.64147995E-03  0.993658185      0.993658185      -2.64147995E-03
         643        2451         693        2501
   6.92500019       6.93500042       6.91506338       6.92506361       6.92500019       6.92506361    
   6.34193420E-05   3.14712524E-05  -1.02899997E-02 -0.909000874    
  -6.54384276E-05   6.34178892E-03   1.00000000      -2.70691840E-03
         644        2451         693        2501
   6.92500019       6.93500042       6.92506361       6.93506384       6.92506361       6.93500042    
   9.93680954E-03   5.03158569E-03  -1.02899997E-02 -0.909000874    
  -1.47694526E-02  0.993658185      0.993658185      -1.47694526E-02
         644        2451         694        2501
   6.93500042       6.94499969       6.92506361       6.93506384       6.93500042       6.93506384    
   6.34193420E-05   3.14712524E-05  -1.93799995E-02  0.509012520    
  -1.22802274E-04   6.34178892E-03   1.00000000      -1.48922550E-02
         645        2451         694        2501
   6.93500042       6.94499969       6.93506384       6.94506407       6.93506384       6.94499969    
   9.93585587E-03   5.03158569E-03  -1.93799995E-02  0.509012520    
  -1.67105924E-02  0.993562818      0.993562818      -1.67105924E-02
         645        2451         695        2501
   6.94499969       6.95499992       6.93506384       6.94506407       6.94499969       6.94506407    
   6.43730164E-05   3.24249268E-05  -1.42900003E-02   2.35000205    
  -9.14964330E-05   6.43715449E-03   1.00000000      -1.68020893E-02
         646        2451         695        2501
   6.94499969       6.95499992       6.94506407       6.95506430       6.94506407       6.95499992    
   9.93585587E-03   5.03253937E-03  -1.42900003E-02   2.35000205    
  -2.44766427E-03  0.993562818      0.993562818      -2.44766427E-03
         646        2451         696        2501
   6.95499992       6.96500015       6.94506407       6.95506430       6.95499992       6.95506430    
   6.43730164E-05   3.24249268E-05   9.20999981E-03   3.66491628    
   6.00511485E-05   6.43715449E-03   1.00000000      -2.38761306E-03
         647        2451         696        2501
   6.95499992       6.96500015       6.95506430       6.96506453       6.95506430       6.96500015    
   9.93585587E-03   5.03253937E-03   9.20999981E-03   3.66491628    
   2.74758227E-02  0.993562818      0.993562818       2.74758227E-02
         647        2451         697        2501
   6.96500015       6.97500038       6.95506430       6.96506453       6.96500015       6.96506453    
   6.43730164E-05   3.24249268E-05   4.58600000E-02   4.48800468    
   2.96144659E-04   6.43715449E-03   1.00000000       2.77719665E-02
         648        2451         697        2501
   6.96500015       6.97500038       6.96506453       6.97506475       6.96506453       6.97500038    
   9.93585587E-03   5.03253937E-03   4.58600000E-02   4.48800468    
   6.80054650E-02  0.993562818      0.993562818       6.80054650E-02
         648        2451         698        2501
   6.97500038       6.98499966       6.96506453       6.97506475       6.97500038       6.97506475    
   6.43730164E-05   3.24249268E-05   9.07400027E-02   5.09312630    
   5.85170463E-04   6.43715449E-03   1.00000000       6.85906336E-02
         649        2451         698        2501
   6.97500038       6.98499966       6.97506475       6.98506498       6.97506475       6.98499966    
   9.93490219E-03   5.03158569E-03   9.07400027E-02   5.09312630    
  0.115606345      0.993467510      0.993467510      0.115606345    
         649        2451         699        2501
   6.98499966       6.99499989       6.97506475       6.98506498       6.98499966       6.98506498    
   6.53266907E-05   3.24249268E-05  0.141670004       6.25300550    
   9.26786626E-04   6.53251959E-03   1.00000000      0.116533130    
         650        2451         699        2501
   6.98499966       6.99499989       6.98506498       6.99506521       6.98506498       6.99499989    
   9.93490219E-03   5.03253937E-03  0.141670004       6.25300550    
  0.172007471      0.993467510      0.993467510      0.172007471    
         650        2451         700        2501
   6.99499989       7.00500011       6.98506498       6.99506521       6.99499989       6.99506521    
   6.53266907E-05   3.24249268E-05  0.204200000       8.01981544    
   1.33563916E-03   6.53251959E-03   1.00000000      0.173343107    
         651        2451         700        2501
   6.99499989       7.00500011       6.99506521       7.00506544       6.99506521       7.00500011    
   9.93490219E-03   5.03253937E-03  0.204200000       8.01981544    
  0.242962450      0.993467510      0.993467510      0.242962450    
         651        2451         701        2501
   7.00500011       7.01500034       6.99506521       7.00506544       7.00500011       7.00506544    
   6.53266907E-05   3.24249268E-05  0.284399986       9.22501087    
   1.85980252E-03   6.53251959E-03   1.00000000      0.244822249    
         652        2451         701        2501
   7.00500011       7.01500034       7.00506544       7.01506567       7.00506544       7.01500034    
   9.93490219E-03   5.03253937E-03  0.284399986       9.22501087    
