   5.50500011       5.51500034       5.50503111       5.51503134       5.50503111       5.51500034    
   9.96923447E-03   5.01537323E-03  0.107589997      -18.5000172    
   1.47596151E-02  0.996900618      0.996900618       1.47596151E-02
         502        2451         552        2501
   5.51500034       5.52499962       5.50503111       5.51503134       5.51500034       5.51503134    
   3.09944153E-05   1.52587891E-05  -7.74099976E-02  -15.7913923    
  -2.40669091E-04   3.09937051E-03   1.00000000       1.45189464E-02
         503        2451         552        2501
   5.51500034       5.52499962       5.51503134       5.52503157       5.51503134       5.52499962    
   9.96828079E-03   5.01537323E-03  -7.74099976E-02  -15.7913923    
 -0.156109393      0.996805251      0.996805251     -0.156109393    
         503        2451         553        2501
   5.52499962       5.53499985       5.51503134       5.52503157       5.52499962       5.52503157    
   3.19480896E-05   1.62124634E-05 -0.235320002      -10.5750093    
  -7.52332970E-04   3.19473585E-03   1.00000000     -0.156861722    
         504        2451         553        2501
   5.52499962       5.53499985       5.52503157       5.53503180       5.52503157       5.53499985    
   9.96828079E-03   5.01632690E-03 -0.235320002      -10.5750093    
 -0.287446469      0.996805251      0.996805251     -0.287446469    
         504        2451         554        2501
   5.53499985       5.54500008       5.52503157       5.53503180       5.53499985       5.53503180    
   3.19480896E-05   1.62124634E-05 -0.341069996      -5.58187389    
  -1.08991773E-03   3.19473585E-03   1.00000000     -0.288536400    
         505        2451         554        2501
   5.53499985       5.54500008       5.53503180       5.54503202       5.53503180       5.54500008    
   9.96828079E-03   5.01632690E-03 -0.341069996      -5.58187389    
 -0.367891401      0.996805251      0.996805251     -0.367891401    
         505        2451         555        2501
   5.54500008       5.55500031       5.53503180       5.54503202       5.54500008       5.54503202    
   3.19480896E-05   1.62124634E-05 -0.396890014      -1.40000117    
  -1.26803131E-03   3.19473585E-03   1.00000000     -0.369159430    
         506        2451         555        2501
   5.54500008       5.55500031       5.54503202       5.55503225       5.54503202       5.55500031    
   9.96828079E-03   5.01632690E-03 -0.396890014      -1.40000117    
 -0.402622461      0.996805251      0.996805251     -0.402622461    
         506        2451         556        2501
   5.55500031       5.56499958       5.54503202       5.55503225       5.55500031       5.55503225    
   3.19480896E-05   1.62124634E-05 -0.410890013       2.55506420    
  -1.31255272E-03   3.19473585E-03   1.00000000     -0.403935015    
         507        2451         556        2501
   5.55500031       5.56499958       5.55503225       5.56503248       5.55503225       5.56499958    
   9.96732712E-03   5.01537323E-03 -0.410890013       2.55506420    
 -0.396765679      0.996709883      0.996709883     -0.396765679    
         507        2451         557        2501
   5.56499958       5.57499981       5.55503225       5.56503248       5.56499958       5.56503248    
   3.29017639E-05   1.62124634E-05 -0.385340005       5.48700619    
  -1.26751489E-03   3.29010119E-03   1.00000000     -0.398033202    
         508        2451         557        2501
   5.56499958       5.57499981       5.56503248       5.57503271       5.56503248       5.57499981    
   9.96732712E-03   5.01632690E-03 -0.385340005       5.48700619    
 -0.356638134      0.996709883      0.996709883     -0.356638134    
         508        2451         558        2501
   5.57499981       5.58500004       5.56503248       5.57503271       5.57499981       5.57503271    
   3.29017639E-05   1.62124634E-05 -0.330469996       6.63284683    
  -1.08692597E-03   3.29010119E-03   1.00000000     -0.357725054    
         509        2451         558        2501
   5.57499981       5.58500004       5.57503271       5.58503294       5.57503271       5.58500004    
   9.96732712E-03   5.01632690E-03 -0.330469996       6.63284683    
 -0.296219647      0.996709883      0.996709883     -0.296219647    
         509        2451         559        2501
   5.58500004       5.59500027       5.57503271       5.58503294       5.58500004       5.58503294    
   3.29017639E-05   1.62124634E-05 -0.264140010       6.32200718    
  -8.68710165E-04   3.29010119E-03   1.00000000     -0.297088355    
         510        2451         559        2501
   5.58500004       5.59500027       5.58503294       5.59503317       5.58503294       5.59500027    
   9.96732712E-03   5.01632690E-03 -0.264140010       6.32200718    
 -0.231662050      0.996709883      0.996709883     -0.231662050    
         510        2451         560        2501
   5.59500027       5.60499954       5.58503294       5.59503317       5.59500027       5.59503317    
   3.29017639E-05   1.62124634E-05 -0.200920001       3.90109706    
  -6.60839083E-04   3.29010119E-03   1.00000000     -0.232322887    
         511        2451         560        2501
   5.59500027       5.60499954       5.59503317       5.60503340       5.59503317       5.60499954    
   9.96637344E-03   5.01632690E-03 -0.200920001       3.90109706    
 -0.180736870      0.996614516      0.996614516     -0.180736870    
         511        2451         561        2501
   5.60499954       5.61499977       5.59503317       5.60503340       5.60499954       5.60503340    
   3.38554382E-05   1.71661377E-05 -0.161909997     -0.596000850    
  -5.48175478E-04   3.38546629E-03   1.00000000     -0.181285039    
         512        2451         561        2501
   5.60499954       5.61499977       5.60503340       5.61503363       5.60503340       5.61499977    
   9.96637344E-03   5.01728058E-03 -0.161909997     -0.596000850    
 -0.164342031      0.996614516      0.996614516     -0.164342031    
         512        2451         562        2501
   5.61499977       5.62500000       5.60503340       5.61503363       5.61499977       5.61503363    
   3.38554382E-05   1.71661377E-05 -0.167870000      -3.90591025    
  -5.68545249E-04   3.38546629E-03   1.00000000     -0.164910570    
         513        2451         562        2501
   5.61499977       5.62500000       5.61503363       5.62503386       5.61503363       5.62500000    
   9.96637344E-03   5.01728058E-03 -0.167870000      -3.90591025    
 -0.186832383      0.996614516      0.996614516     -0.186832383    
         513        2451         563        2501
   5.62500000       5.63500023       5.61503363       5.62503386       5.62500000       5.62503386    
   3.38554382E-05   1.71661377E-05 -0.206929997      -6.27385759    
  -7.00919132E-04   3.38546629E-03   1.00000000     -0.187533304    
         514        2451         563        2501
   5.62500000       5.63500023       5.62503386       5.63503408       5.62503386       5.63500023    
   9.96637344E-03   5.01728058E-03 -0.206929997      -6.27385759    
 -0.237600580      0.996614516      0.996614516     -0.237600580    
         514        2451         564        2501
   5.63500023       5.64500046       5.62503386       5.63503408       5.63500023       5.63503408    
   3.38554382E-05   1.71661377E-05 -0.269670010      -7.22700453    
  -9.13378724E-04   3.38546629E-03   1.00000000     -0.238513961    
         515        2451         564        2501
   5.63500023       5.64500046       5.63503408       5.64503431       5.63503408       5.64500046    
   9.96637344E-03   5.01728058E-03 -0.269670010      -7.22700453    
 -0.304894209      0.996614516      0.996614516     -0.304894209    
         515        2451         565        2501
   5.64500046       5.65499973       5.63503408       5.64503431       5.64500046       5.64503431    
   3.38554382E-05   1.71661377E-05 -0.341939986      -6.33715916    
  -1.15799461E-03   3.38546629E-03   1.00000000     -0.306052208    
         516        2451         565        2501
   5.64500046       5.65499973       5.64503431       5.65503454       5.64503431       5.65499973    
   9.96541977E-03   5.01632690E-03 -0.341939986      -6.33715916    
 -0.372428358      0.996519148      0.996519148     -0.372428358    
         516        2451         566        2501
   5.65499973       5.66499996       5.64503431       5.65503454       5.65499973       5.65503454    
   3.48091125E-05   1.71661377E-05 -0.405310005      -5.17600393    
  -1.41112518E-03   3.48083163E-03   1.00000000     -0.373839498    
         517        2451         566        2501
   5.65499973       5.66499996       5.65503454       5.66503477       5.65503454       5.66499996    
   9.96541977E-03   5.01728058E-03 -0.405310005      -5.17600393    
 -0.429778248      0.996519148      0.996519148     -0.429778248    
         517        2451         567        2501
   5.66499996       5.67500019       5.65503454       5.66503477       5.66499996       5.66503477    
