  -1.88051128      0.999737740       1.00000000      -1.88101423    
         261        2441         321        2501
   3.19499993       3.20499992       3.20499730       3.21499729       3.20499730       3.20499992    
   2.62260437E-06   9.99855995E-03  -1.91751003       7.30300665    
  -4.83737385E-04   2.62260699E-04   2.62260699E-04  -4.83737385E-04
         261        2441         322        2501
   3.20499992       3.21499991       3.20499730       3.21499729       3.20499992       3.21499729    
   9.99736786E-03   4.99868393E-03  -1.84448004       11.2200127    
  -1.78792572      0.999737740       1.00000000      -1.78840947    
         262        2441         322        2501
   3.20499992       3.21499991       3.21499729       3.22499728       3.21499729       3.21499991    
   2.62260437E-06   9.99879837E-03  -1.84448004       11.2200127    
  -4.54312481E-04   2.62260699E-04   2.62260699E-04  -4.54312481E-04
         262        2441         323        2501
   3.21499991       3.22499990       3.21499729       3.22499728       3.21499991       3.22499728    
   9.99736786E-03   4.99868393E-03  -1.73228002       14.8610134    
  -1.65755963      0.999737740       1.00000000      -1.65801394    
         263        2441         323        2501
   3.21499991       3.22499990       3.22499728       3.23499727       3.22499728       3.22499990    
   2.62260437E-06   9.99855995E-03  -1.73228002       14.8610134    
  -4.15339979E-04   2.62260699E-04   2.62260699E-04  -4.15339979E-04
         263        2441         324        2501
   3.22499990       3.23499990       3.22499728       3.23499727       3.22499990       3.23499727    
   9.99736786E-03   4.99868393E-03  -1.58367002       17.9970188    
  -1.49331689      0.999737740       1.00000000      -1.49373221    
         264        2441         324        2501
   3.22499990       3.23499990       3.23499727       3.24499726       3.23499727       3.23499990    
   2.62260437E-06   9.99879837E-03  -1.58367002       17.9970188    
  -3.68140958E-04   2.62260699E-04   2.62260699E-04  -3.68140958E-04
         264        2441         325        2501
   3.23499990       3.24499989       3.23499727       3.24499726       3.23499990       3.24499726    
   9.99736786E-03   4.99868393E-03  -1.40369999       17.9740124    
  -1.31350911      0.999737740       1.00000000      -1.31387722    
         265        2441         325        2501
   3.23499990       3.24499989       3.24499726       3.25499725       3.24499726       3.24499989    
   2.62260437E-06   9.99855995E-03  -1.40369999       17.9740124    
  -3.21003376E-04   2.62260699E-04   2.62260699E-04  -3.21003376E-04
         265        2441         326        2501
   3.24499989       3.25500011       3.24499726       3.25499725       3.24499989       3.25499725    
   9.99736786E-03   4.99868393E-03  -1.22396004       12.2357187    
  -1.16249263      0.999737740       1.00000000      -1.16281366    
         266        2441         326        2501
   3.24499989       3.25500011       3.25499725       3.26499724       3.25499725       3.25500011    
   2.86102295E-06   9.99879837E-03  -1.22396004       12.2357187    
  -3.15175595E-04   2.86102557E-04   2.86102557E-04  -3.15175595E-04
         266        2441         327        2501
   3.25500011       3.26500010       3.25499725       3.26499724       3.25500011       3.26499724    
   9.99712944E-03   4.99868393E-03  -1.10160005       4.13400316    
  -1.08062625      0.999713898       1.00000000      -1.08094144    
         267        2441         327        2501
   3.25500011       3.26500010       3.26499724       3.27499723       3.26499724       3.26500010    
   2.86102295E-06   9.99855995E-03  -1.10160005       4.13400316    
  -3.03344830E-04   2.86102557E-04   2.86102557E-04  -3.03344830E-04
         267        2441         328        2501
   3.26500010       3.27500010       3.26499724       3.27499723       3.26500010       3.27499723    
   9.99712944E-03   4.99844551E-03  -1.06026006      -4.86300468    
  -1.08425725      0.999713898       1.00000000      -1.08456063    
         268        2441         328        2501
   3.26500010       3.27500010       3.27499723       3.28499722       3.27499723       3.27500010    
   2.86102295E-06   9.99855995E-03  -1.06026006      -4.86300468    
  -3.17254307E-04   2.86102557E-04   2.86102557E-04  -3.17254307E-04
         268        2441         329        2501
   3.27500010       3.28500009       3.27499723       3.28499722       3.27500010       3.28499722    
   9.99712944E-03   4.99868393E-03  -1.10889006      -10.0079994    
  -1.15858531      0.999713898       1.00000000      -1.15890253    
         269        2441         329        2501
   3.27500010       3.28500009       3.28499722       3.29499722       3.28499722       3.28500009    
   2.86102295E-06   9.99855995E-03  -1.10889006      -10.0079994    
  -3.45885288E-04   2.86102557E-04   2.86102557E-04  -3.45885288E-04
         269        2441         330        2501
   3.28500009       3.29500008       3.28499722       3.29499722       3.28500009       3.29499722    
   9.99712944E-03   4.99844551E-03  -1.20896995      -9.26900768    
  -1.25494134      0.999713898       1.00000000      -1.25528717    
         270        2441         330        2501
   3.28500009       3.29500008       3.29499722       3.30499721       3.29499722       3.29500008    
   2.86102295E-06   9.99855995E-03  -1.20896995      -9.26900768    
  -3.72404465E-04   2.86102557E-04   2.86102557E-04  -3.72404465E-04
         270        2441         331        2501
   3.29500008       3.30500007       3.29499722       3.30499721       3.29500008       3.30499721    
   9.99712944E-03   4.99868393E-03  -1.30165994      -5.43600845    
  -1.32845271      0.999713898       1.00000000      -1.32882512    
         271        2441         331        2501
   3.29500008       3.30500007       3.30499721       3.31499720       3.30499721       3.30500007    
   2.86102295E-06   9.99855995E-03  -1.30165994      -5.43600845    
  -3.87958571E-04   2.86102557E-04   2.86102557E-04  -3.87958571E-04
         271        2441         332        2501
   3.30500007       3.31500006       3.30499721       3.31499720       3.30500007       3.31499720    
   9.99712944E-03   4.99844551E-03  -1.35601997      -1.36500728    
  -1.36245298      0.999713898       1.00000000      -1.36284089    
         272        2441         332        2501
   3.30500007       3.31500006       3.31499720       3.32499719       3.31499720       3.31500006    
   2.86102295E-06   9.99855995E-03  -1.35601997      -1.36500728    
  -3.91865557E-04   2.86102557E-04   2.86102557E-04  -3.91865557E-04
         272        2441         333        2501
   3.31500006       3.32500005       3.31499720       3.32499719       3.31500006       3.32499719    
   9.99712944E-03   4.99868393E-03  -1.36967003     -0.669003189    
  -1.37262142      0.999713898       1.00000000      -1.37301326    
         273        2441         333        2501
   3.31500006       3.32500005       3.32499719       3.33499718       3.32499719       3.32500005    
   2.86102295E-06   9.99855995E-03  -1.36967003     -0.669003189    
  -3.93779861E-04   2.86102557E-04   2.86102557E-04  -3.93779861E-04
         273        2441         334        2501
   3.32500005       3.33500004       3.32499719       3.33499718       3.32500005       3.33499718    
   9.99712944E-03   4.99844551E-03  -1.37636006      -2.29599690    
  -1.38743937      0.999713898       1.00000000      -1.38783312    
         274        2441         334        2501
   3.32500005       3.33500004       3.33499718       3.34499717       3.33499718       3.33500004    
   2.86102295E-06   9.99855995E-03  -1.37636006      -2.29599690    
  -4.00348072E-04   2.86102557E-04   2.86102557E-04  -4.00348072E-04
         274        2441         335        2501
   3.33500004       3.34500003       3.33499718       3.34499717       3.33500004       3.34499717    
   9.99712944E-03   4.99868393E-03  -1.39932001      -5.39399910    
  -1.42587483      0.999713898       1.00000000      -1.42627513    
         275        2441         335        2501
   3.33500004       3.34500003       3.34499717       3.35499716       3.34499717       3.34500003    
   2.86102295E-06   9.99855995E-03  -1.39932001      -5.39399910    
  -4.15779155E-04   2.86102557E-04   2.86102557E-04  -4.15779155E-04
         275        2441         336        2501
   3.34500003       3.35500002       3.34499717       3.35499716       3.34500003       3.35499716    
   9.99712944E-03   4.99844551E-03  -1.45325994      -7.24801493    
  -1.48906255      0.999713898       1.00000000      -1.48947835    
         276        2441         336        2501
   3.34500003       3.35500002       3.35499716       3.36499715       3.35499716       3.35500002    
   2.86102295E-06   9.99855995E-03  -1.45325994      -7.24801493    
  -4.36515169E-04   2.86102557E-04   2.86102557E-04  -4.36515169E-04
         276        2441         337        2501
   3.35500002       3.36500001       3.35499716       3.36499715       3.35500002       3.36499715    
   9.99712944E-03   4.99868393E-03  -1.52574003      -6.15300512    
  -1.55605161      0.999713898       1.00000000      -1.55648816    
