  0.158161297      0.991274059      0.991274059      0.158161297    
         748        2451         798        2501
   7.97500038       7.98499966       7.96508741       7.97508764       7.97500038       7.97508764    
   8.72612000E-05   4.38690186E-05  0.171220005      -1.50013706E-02
   1.49404642E-03   8.72592069E-03   1.00000000      0.159655347    
         749        2451         798        2501
   7.97500038       7.98499966       7.97508764       7.98508787       7.97508764       7.98499966    
   9.91201401E-03   5.04302979E-03  0.171220005      -1.50013706E-02
  0.169634640      0.991178691      0.991178691      0.169634640    
         749        2451         799        2501
   7.98499966       7.99499989       7.97508764       7.98508787       7.98499966       7.98508787    
   8.82148743E-05   4.38690186E-05  0.171069995      -1.03300011    
   1.50865747E-03   8.82128533E-03   1.00000000      0.171143293    
         750        2451         799        2501
   7.98499966       7.99499989       7.98508787       7.99508810       7.98508787       7.99499989    
   9.91201401E-03   5.04398346E-03  0.171069995      -1.03300011    
  0.164396465      0.991178691      0.991178691      0.164396465    
         750        2451         800        2501
   7.99499989       8.00500011       7.98508787       7.99508810       7.99499989       7.99508810    
   8.82148743E-05   4.38690186E-05  0.160740003     -0.456990272    
   1.41775666E-03   8.82128533E-03   1.00000000      0.165814221    
         751        2451         800        2501
   7.99499989       8.00500011       7.99508810       8.00508785       7.99508810       8.00500011    
   9.91201401E-03   5.04398346E-03  0.160740003     -0.456990272    
  0.157044843      0.991225958      0.991225958      0.157044843    
         751        2451         801        2501
   8.00500011       8.01500034       7.99508810       8.00508785       8.00500011       8.00508785    
   8.77380371E-05   4.38690186E-05  0.156169996      0.601987183    
   1.37047062E-03   8.77402164E-03   1.00000000      0.158415318    
         752        2451         801        2501
   8.00500011       8.01500034       8.00508785       8.01508808       8.00508785       8.01500034    
   9.91249084E-03   5.04398346E-03  0.156169996      0.601987183    
  0.157809585      0.991226375      0.991226375      0.157809585    
         752        2451         802        2501
   8.01500034       8.02499962       8.00508785       8.01508808       8.01500034       8.01508808    
   8.77380371E-05   4.38690186E-05  0.162190005       1.93704700    
   1.42373622E-03   8.77360255E-03   1.00000000      0.159233317    
         753        2451         802        2501
   8.01500034       8.02499962       8.01508808       8.02508831       8.01508808       8.02499962    
   9.91153717E-03   5.04398346E-03  0.162190005       1.93704700    
  0.170435324      0.991131008      0.991131008      0.170435324    
         753        2451         803        2501
   8.02499962       8.03499985       8.01508808       8.02508831       8.02499962       8.02508831    
   8.86917114E-05   4.38690186E-05  0.181559995       2.26705623    
   1.61113183E-03   8.86896811E-03   1.00000000      0.172046453    
         754        2451         803        2501
   8.02499962       8.03499985       8.02508831       8.03508854       8.02508831       8.03499985    
   9.91153717E-03   5.04493713E-03  0.181559995       2.26705623    
  0.191285461      0.991131008      0.991131008      0.191285461    
         754        2451         804        2501
   8.03499985       8.04500008       8.02508831       8.03508854       8.03499985       8.03508854    
   8.86917114E-05   4.38690186E-05  0.204229996       1.77995956    
   1.81200181E-03   8.86896811E-03   1.00000000      0.193097457    
         755        2451         804        2501
   8.03499985       8.04500008       8.03508854       8.04508877       8.03508854       8.04500008    
   9.91153717E-03   5.04493713E-03  0.204229996       1.77995956    
  0.211318821      0.991131008      0.991131008      0.211318821    
         755        2451         805        2501
   8.04500008       8.05500031       8.03508854       8.04508877       8.04500008       8.04508877    
   8.86917114E-05   4.38690186E-05  0.222029999       1.04002547    
   1.96958170E-03   8.86896811E-03   1.00000000      0.213288397    
         756        2451         805        2501
   8.04500008       8.05500031       8.04508877       8.05508900       8.04508877       8.05500031    
   9.91153717E-03   5.04493713E-03  0.222029999       1.04002547    
  0.225261152      0.991131008      0.991131008      0.225261152    
         756        2451         806        2501
   8.05500031       8.06499958       8.04508877       8.05508900       8.05500031       8.05508900    
   8.86917114E-05   4.38690186E-05  0.232429996       1.60012636E-02
   2.06142035E-03   8.86896811E-03   1.00000000      0.227322578    
         757        2451         806        2501
   8.05500031       8.06499958       8.05508900       8.06508923       8.05508900       8.06499958    
   9.91058350E-03   5.04398346E-03  0.232429996       1.60012636E-02
  0.230426386      0.991035640      0.991035640      0.230426386    
         757        2451         807        2501
   8.06499958       8.07499981       8.05508900       8.06508923       8.06499958       8.06508923    
   8.96453857E-05   4.48226929E-05  0.232590005      -1.23197293    
   2.08451948E-03   8.96433368E-03   1.00000000      0.232510909    
         758        2451         807        2501
   8.06499958       8.07499981       8.06508923       8.07508945       8.06508923       8.07499981    
   9.91058350E-03   5.04493713E-03  0.232590005      -1.23197293    
  0.224345475      0.991035640      0.991035640      0.224345475    
         758        2451         808        2501
   8.07499981       8.08500004       8.06508923       8.07508945       8.07499981       8.07508945    
   8.96453857E-05   4.48226929E-05  0.220269993      -3.01693034    
   1.97336148E-03   8.96433368E-03   1.00000000      0.226318836    
         759        2451         808        2501
   8.07499981       8.08500004       8.07508945       8.08508968       8.07508945       8.08500004    
   9.91058350E-03   5.04493713E-03  0.220269993      -3.01693034    
  0.203211635      0.991035640      0.991035640      0.203211635    
         759        2451         809        2501
   8.08500004       8.09500027       8.07508945       8.08508968       8.08500004       8.08508968    
   8.96453857E-05   4.48226929E-05  0.190099999      -5.01488447    
   1.70210481E-03   8.96433368E-03   1.00000000      0.204913735    
         760        2451         809        2501
   8.08500004       8.09500027       8.08508968       8.09508991       8.08508968       8.09500027    
   9.91058350E-03   5.04493713E-03  0.190099999      -5.01488447    
  0.163322896      0.991035640      0.991035640      0.163322896    
         760        2451         810        2501
   8.09500027       8.10499954       8.08508968       8.09508991       8.09500027       8.09508991    
   8.96453857E-05   4.48226929E-05  0.139950007      -7.34918308    
   1.25160569E-03   8.96433368E-03   1.00000000      0.164574504    
         761        2451         810        2501
   8.09500027       8.10499954       8.09508991       8.10509014       8.09508991       8.10499954    
   9.90962982E-03   5.04398346E-03  0.139950007      -7.34918308    
  0.101948775      0.990940273      0.990940273      0.101948775    
         761        2451         811        2501
   8.10499954       8.11499977       8.09508991       8.10509014       8.10499954       8.10509014    
   9.05990601E-05   4.57763672E-05   6.64599985E-02  -8.47821045    
   5.98591461E-04   9.05969832E-03   1.00000000      0.102547370    
         762        2451         811        2501
   8.10499954       8.11499977       8.10509014       8.11509037       8.10509014       8.11499977    
   9.90962982E-03   5.04493713E-03   6.64599985E-02  -8.47821045    
   2.34733522E-02  0.990940273      0.990940273       2.34733522E-02
         762        2451         812        2501
   8.11499977       8.12500000       8.10509014       8.11509037       8.11499977       8.11509037    
   9.05990601E-05   4.57763672E-05  -1.83199998E-02  -8.07981491    
  -1.69324543E-04   9.05969832E-03   1.00000000       2.33040284E-02
         763        2451         812        2501
   8.11499977       8.12500000       8.11509037       8.12509060       8.11509037       8.12500000    
   9.90962982E-03   5.04493713E-03  -1.83199998E-02  -8.07981491    
  -5.85468896E-02  0.990940273      0.990940273      -5.85468896E-02
         763        2451         813        2501
   8.12500000       8.13500023       8.11509037       8.12509060       8.12500000       8.12509060    
   9.05990601E-05   4.57763672E-05  -9.91199985E-02  -6.76584482    
  -9.00803192E-04   9.05969832E-03   1.00000000      -5.94476946E-02
         764        2451         813        2501
   8.12500000       8.13500023       8.12509060       8.13509083       8.12509060       8.13500023    
   9.90962982E-03   5.04493713E-03  -9.91199985E-02  -6.76584482    
